################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [chaincode] getArgsAndEnv -> DEBU 047[0m Args [chaincode -peer.address=peer1.louvre.fr:7052]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [chaincode] launchAndWaitForRegister -> DEBU 048[0m start container: cscc:1.0.0(networkid:dev,peerid:peer1.louvre.fr)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [chaincode] launchAndWaitForRegister -> DEBU 049[0m start container with args: chaincode -peer.address=peer1.louvre.fr:7052
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [chaincode] launchAndWaitForRegister -> DEBU 04a[0m start container with env:
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.0
[33mpeer1.louvre.fr             |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [container] lockContainer -> DEBU 04b[0m waiting for container(cscc-1.0.0) lock
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [container] lockContainer -> DEBU 04c[0m got container (cscc-1.0.0) lock
[35mpeer0.louvre.fr             |[0m [33m2018-03-23 21:44:43.668 UTC [msp] getPemMaterialFromDir -> WARN 001[0m Failed readgin file /var/hyperledger/crypto/peer/msp/intermediatecerts/ca.louvre.fr-cert.pem: No pem content for file /var/hyperledger/crypto/peer/msp/intermediatecerts/ca.louvre.fr-cert.pem
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.888735Z nonode@nohost <0.7.0> -------- Application global_changes started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.888828Z nonode@nohost <0.7.0> -------- Application jiffy started on node nonode@nohost
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.616 UTC [msp] NewBccspMsp -> DEBU 08e[0m Creating BCCSP-based MSP instance
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.616 UTC [msp] Setup -> DEBU 08f[0m Setting up MSP instance FRArtMSP
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.616 UTC [msp/identity] newIdentity -> DEBU 090[0m Creating identity instance for ID &{FRArtMSP 5c325a97e1fe9f41b5494046bb6b0afc801982399d4253ed95c05d0a80cc5c91}
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.617 UTC [msp/identity] newIdentity -> DEBU 091[0m Creating identity instance for ID &{FRArtMSP d51e448ef4b8d6fe0e0a0e7c42defccbd11934570844f353c8f029cae222497c}
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.620 UTC [msp/identity] newIdentity -> DEBU 092[0m Creating identity instance for ID &{FRArtMSP d51e448ef4b8d6fe0e0a0e7c42defccbd11934570844f353c8f029cae222497c}
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [inproccontroller] getInstance -> DEBU 04d[0m chaincode instance created for cscc-1.0.0
[32mpeer0.egyptianmuseum.org    |[0m [33m2018-03-23 21:44:43.636 UTC [msp] getPemMaterialFromDir -> WARN 001[0m Failed readgin file /var/hyperledger/crypto/peer/msp/intermediatecerts/ca.egyptianmuseum.org-cert.pem: No pem content for file /var/hyperledger/crypto/peer/msp/intermediatecerts/ca.egyptianmuseum.org-cert.pem
[32mpeer0.egyptianmuseum.org    |[0m [33m2018-03-23 21:44:43.636 UTC [msp] getPemMaterialFromDir -> WARN 002[0m Failed readgin file /var/hyperledger/crypto/peer/msp/tlsintermediatecerts/tls-localhost-7102.pem: No pem content for file /var/hyperledger/crypto/peer/msp/tlsintermediatecerts/tls-localhost-7102.pem
[32mpeer0.egyptianmuseum.org    |[0m 2018-03-23 21:44:43.691 UTC [nodeCmd] serve -> INFO 003[0m Starting peer:
[32mpeer0.egyptianmuseum.org    |[0m  Version: 1.0.0
[32mpeer0.egyptianmuseum.org    |[0m  Go version: go1.7.5
[32mpeer0.egyptianmuseum.org    |[0m  OS/Arch: linux/amd64
[32mpeer0.egyptianmuseum.org    |[0m  Chaincode:
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [container] unlockContainer -> DEBU 04e[0m container lock deleted(cscc-1.0.0)
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.873 UTC [gossip/gossip] start -> INFO 04f[0m Gossip instance peer1.louvre.fr:7051 started
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [gossip/discovery] Connect -> DEBU 050[0m Skipping connecting to myself
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [inproccontroller] func2 -> DEBU 051[0m chaincode-support started for  cscc-1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [chaincode] HandleChaincodeStream -> DEBU 052[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.874 UTC [msp] GetLocalMSP -> DEBU 053[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.875 UTC [inproccontroller] func1 -> DEBU 055[0m chaincode started for cscc-1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.875 UTC [shim] StartInProc -> DEBU 056[0m in proc [chaincode -peer.address=peer1.louvre.fr:7052]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] StartInProc -> DEBU 057[0m starting chat with peer using name=cscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] chatWithPeer -> DEBU 058[0m Registering.. sending REGISTER
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] processStream -> DEBU 059[0m []Received message REGISTER from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] HandleMessage -> DEBU 05a[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] beforeRegisterEvent -> DEBU 05b[0m Received REGISTER in state created
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] registerHandler -> DEBU 05c[0m registered handler complete for chaincode cscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] beforeRegisterEvent -> DEBU 05d[0m Got REGISTER for chaincodeID = name:"cscc:1.0.0" , sending back REGISTERED
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] notifyDuringStartup -> DEBU 05e[0m Notifying during startup
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 05f[0m []Received message REGISTERED from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] handleMessage -> DEBU 060[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] beforeRegistered -> DEBU 061[0m Received REGISTERED, ready for invocations
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] ready -> DEBU 062[0m sending READY
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] setChaincodeProposal -> DEBU 063[0m Setting chaincode proposal context...
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] processStream -> DEBU 064[0m [e3665239]Move state message READY
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] HandleMessage -> DEBU 065[0m [e3665239]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] enterReadyState -> DEBU 066[0m [e3665239]Entered state ready
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] notify -> DEBU 067[0m notifying Txid:e3665239-7a0a-4f07-878f-c9481f66200f
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] processStream -> DEBU 068[0m [e3665239]sending state message READY
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 069[0m [e3665239]Received message READY from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] handleMessage -> DEBU 06a[0m [e3665239]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] Launch -> DEBU 06b[0m sending init completed
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] Launch -> DEBU 06c[0m LaunchChaincode complete
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] Execute -> DEBU 06d[0m Entry
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] Execute -> DEBU 06e[0m chaincode canonical name: cscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] sendExecuteMessage -> DEBU 06f[0m [e3665239]Inside sendExecuteMessage. Message INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] setChaincodeProposal -> DEBU 070[0m Setting chaincode proposal context...
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] sendExecuteMessage -> DEBU 071[0m [e3665239]sendExecuteMsg trigger event INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] processStream -> DEBU 072[0m [e3665239]Move state message INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] HandleMessage -> DEBU 073[0m [e3665239]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] filterError -> DEBU 074[0m Ignoring NoTransitionError: no transition
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] processStream -> DEBU 075[0m [e3665239]sending state message INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 076[0m [e3665239]Received message INIT from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] handleMessage -> DEBU 077[0m [e3665239]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] beforeInit -> DEBU 078[0m Entered state ready
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] beforeInit -> DEBU 079[0m [e3665239]Received INIT, initializing chaincode
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.891 UTC [cscc] Init -> INFO 07a[0m Init CSCC
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [msp] GetLocalMSP -> DEBU 07b[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 07c[0m [e3665239]Init get response status: 200
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 07d[0m [e3665239]Init succeeded. Sending COMPLETED
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 07e[0m [e3665239]Move state message COMPLETED
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] handleMessage -> DEBU 07f[0m [e3665239]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] func1 -> DEBU 080[0m [e3665239]send state message COMPLETED
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] processStream -> DEBU 081[0m [e3665239]Received message COMPLETED from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] HandleMessage -> DEBU 082[0m [e3665239]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] HandleMessage -> DEBU 083[0m [e3665239-7a0a-4f07-878f-c9481f66200f]HandleMessage- COMPLETED. Notify
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] notify -> DEBU 084[0m notifying Txid:e3665239-7a0a-4f07-878f-c9481f66200f
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] Execute -> DEBU 085[0m Exit
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.891 UTC [sccapi] deploySysCC -> INFO 086[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [ccprovider] NewCCContext -> DEBU 087[0m NewCCCC (chain=,chaincode=lscc,version=1.0.0,txid=7bb1a82d-87b0-447f-a4bc-edcded72079d,syscc=true,proposal=0x0,canname=lscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] getArgsAndEnv -> DEBU 088[0m Executable is chaincode
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] getArgsAndEnv -> DEBU 089[0m Args [chaincode -peer.address=peer1.louvre.fr:7052]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] launchAndWaitForRegister -> DEBU 08a[0m start container: lscc:1.0.0(networkid:dev,peerid:peer1.louvre.fr)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] launchAndWaitForRegister -> DEBU 08b[0m start container with args: chaincode -peer.address=peer1.louvre.fr:7052
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] launchAndWaitForRegister -> DEBU 08c[0m start container with env:
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_ID_NAME=lscc:1.0.0
[33mpeer1.louvre.fr             |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer1.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [container] lockContainer -> DEBU 08d[0m waiting for container(lscc-1.0.0) lock
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [container] lockContainer -> DEBU 08e[0m got container (lscc-1.0.0) lock
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [inproccontroller] getInstance -> DEBU 08f[0m chaincode instance created for lscc-1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [container] unlockContainer -> DEBU 090[0m container lock deleted(lscc-1.0.0)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [inproccontroller] func2 -> DEBU 091[0m chaincode-support started for  lscc-1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [chaincode] HandleChaincodeStream -> DEBU 092[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [msp] GetLocalMSP -> DEBU 093[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [inproccontroller] func1 -> DEBU 094[0m chaincode started for lscc-1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.891 UTC [shim] StartInProc -> DEBU 095[0m in proc [chaincode -peer.address=peer1.louvre.fr:7052]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] StartInProc -> DEBU 096[0m starting chat with peer using name=lscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] chatWithPeer -> DEBU 097[0m Registering.. sending REGISTER
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] processStream -> DEBU 098[0m []Received message REGISTER from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] HandleMessage -> DEBU 099[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] beforeRegisterEvent -> DEBU 09a[0m Received REGISTER in state created
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] registerHandler -> DEBU 09b[0m registered handler complete for chaincode lscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] beforeRegisterEvent -> DEBU 09c[0m Got REGISTER for chaincodeID = name:"lscc:1.0.0" , sending back REGISTERED
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] notifyDuringStartup -> DEBU 09d[0m Notifying during startup
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] func1 -> DEBU 09e[0m []Received message REGISTERED from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] handleMessage -> DEBU 09f[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] beforeRegistered -> DEBU 0a0[0m Received REGISTERED, ready for invocations
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] ready -> DEBU 0a1[0m sending READY
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] setChaincodeProposal -> DEBU 0a2[0m Setting chaincode proposal context...
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] processStream -> DEBU 0a3[0m [7bb1a82d]Move state message READY
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] HandleMessage -> DEBU 0a4[0m [7bb1a82d]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] enterReadyState -> DEBU 0a5[0m [7bb1a82d]Entered state ready
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] notify -> DEBU 0a6[0m notifying Txid:7bb1a82d-87b0-447f-a4bc-edcded72079d
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] processStream -> DEBU 0a7[0m [7bb1a82d]sending state message READY
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] func1 -> DEBU 0a8[0m [7bb1a82d]Received message READY from shim
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [shim] handleMessage -> DEBU 0a9[0m [7bb1a82d]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] Launch -> DEBU 0aa[0m sending init completed
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] Launch -> DEBU 0ab[0m LaunchChaincode complete
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] Execute -> DEBU 0ac[0m Entry
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] Execute -> DEBU 0ad[0m chaincode canonical name: lscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] sendExecuteMessage -> DEBU 0ae[0m [7bb1a82d]Inside sendExecuteMessage. Message INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] setChaincodeProposal -> DEBU 0af[0m Setting chaincode proposal context...
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] sendExecuteMessage -> DEBU 0b0[0m [7bb1a82d]sendExecuteMsg trigger event INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] processStream -> DEBU 0b1[0m [7bb1a82d]Move state message INIT
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] HandleMessage -> DEBU 0b2[0m [7bb1a82d]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.892 UTC [chaincode] filterError -> DEBU 0b3[0m Ignoring NoTransitionError: no transition
